Common,Scientific,Type,Abundance,Category,Abbreviation
Ross’s Gull,Rhodostethia rosea,Accidental,10 - 100 Records,QG,ROSGU
Laughing Gull,Leucophaeus atricilla,Accidental,100-500 Records,LF,LAUGU
Franklin’s Gull,Leucophaeus pipixcan,Accidental,10 - 100 Records,FG,FRAGU
Audouin's Gull,Ichthyaetus audouinii,Accidental,1-10 Records,,
Mediterranean Gull,Ichthyaetus melanocephalus,"Migrant/Resident Breeder, Passage/Winter Visitor",500 - 1000 Pairs,MU,MEDGU
Great Black-headed Gull,Ichthyaetus ichthyaetus,Not Recorded since 1859,,,GBHGU
Common Gull,Larus canus,"Migrant/Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs",CM,COMGU
Ring-billed Gull,Larus delawarensis,Scarce Visitor,10 - 100 Birds,IN,RIBGU
Great Black-backed Gull,Larus marinus,"Resident Breeder, Winter Visitor","10,000 - 100,000 Pairs",GB,GBBGU
Glaucous-winged Gull,Larus glaucescens,Accidental,1-10 Records,,GLWGU
Glaucous Gull,Larus hyperboreus,Winter Visitor,100-500 Birds,GZ,GLAGU
Iceland Gull,Larus glaucoides,Winter Visitor,100-500 Birds,IG,ICEGU
Herring Gull,Larus argentatus,"Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Pairs",HG,HERGU
American Herring Gull,Larus smithsonianus,Accidental,10 - 100 Records,,
Caspian Gull,Larus cachinnans,Scarce Visitor,100-500 Birds,YC,CASGU
Yellow-legged Gull,Larus michahellis,"Scarce Breeder, Passage/Winter Visitor",500 - 1000 Birds,YG,YELGU
Slaty-backed Gull,Larus schistisagus,Accidental,1-10 Records,,
Lesser Black-backed Gull,Larus fuscus,"Migrant/Resident Breeder, Passage Visitor","100,000 - 500,000 Pairs",LB,LBBGU
Gull-billed Tern,Gelochelidon nilotica,"Scarce Visitor, Has Bred",100-500 Records,TG,GUBTE
Caspian Tern,Hydroprogne caspia,Accidental,100-500 Records,CJ,CASTE
Royal Tern,Thalasseus maximus,Accidental,1-10 Records,QT,ROYTE
Lesser Crested Tern,Thalasseus bengalensis,Accidental,1-10 Records,TF,LECTE
Sandwich Tern,Thalasseus sandvicensis,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs",TE,SANTE
Cabot's Tern,Thalasseus acuflavidus,Accidental,1-10 Records,,
Elegant Tern,Thalasseus elegans,Accidental,1-10 Records,,ELETE
Little Tern,Sternula albifrons,"Migrant Breeder, Passage Visitor","1,000 - 10,000 Pairs",AF,LITTE
Least Tern,Sternula antillarum,Accidental,1-10 Records,,
Aleutian Tern,Onychoprion aleuticus,Accidental,1-10 Records,,ALETE
Bridled Tern,Onychoprion anaethetus,Accidental,10 - 100 Records,,BRITE
Sooty Tern,Onychoprion fuscatus,Accidental,10 - 100 Records,,SOOTE
Roseate Tern,Sterna dougallii,"Migrant Breeder, Passage Visitor",10 - 100 Pairs,RS,ROSTE
Common Tern,Sterna hirundo,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs",CN,COMTE
Arctic Tern,Sterna paradisaea,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs",AE,ARCTE
Forster’s Tern,Sterna forsteri,Accidental,10 - 100 Records,FO,FORTE
Whiskered Tern,Chlidonias hybrida,Accidental,100-500 Records,WD,WHKTE
White-winged Black Tern,Chlidonias leucopterus,Scarce Visitor,10 - 100 Birds,WJ,WWBTE
Black Tern,Chlidonias niger,"Former Breeder, Passage Visitor",,BJ,BLATE
Great Skua,Stercorarius skua,"Migrant Breeder, Passage Visitor","1,000 - 10,000 Pairs",NX,GRESK
Pomarine Skua,Stercorarius pomarinus,Passage Visitor,,PK,POMSK
Arctic Skua,Stercorarius parasiticus,"Migrant Breeder, Passage Visitor","1,000 - 10,000 Pairs",AC,ARCSK
Long-tailed Skua,Stercorarius longicaudus,"Passage Visitor, Has Bred",,OG,LOTSK
Little Auk,Alle alle,Passage/Winter Visitor,,LK,LITAU
Brünnich’s Guillemot,Uria lomvia,Accidental,10 - 100 Records,TZ,BRUGU
Guillemot,Uria aalge,"Migrant/Resident Breeder, Winter Visitor","500,000 - 1 million Pairs",GU,GUILL
Razorbill,Alca torda,"Migrant/Resident Breeder, Winter Visitor","100,000 - 500,000 Pairs",RA,RAZOR
Great Auk,Pinguinus impennis,"Extinct (1844) Former Breeder, Last recorded 1840",,,
Black Guillemot,Cepphus grylle,Resident Breeder,"10,000 - 100,000 Pairs",TY,BLAGU
Long-billed Murrelet,Brachyramphus perdix,Accidental,1-10 Records,,
Ancient Murrelet,Synthliboramphus antiquus,Accidental,1-10 Records,,
Puffin,Fratercula arctica,"Migrant/Resident Breeder, Passage/Winter Visitor","500,000 - 1 million Pairs",PU,PUFFI
Tufted Puffin,Fratercula cirrhata,Accidental,1-10 Records,,
Red-billed Tropicbird,Phaethon aethereus,Accidental,1-10 Records,,
Ascension Frigatebird,Fregata aquila,Accidental,1-10 Records,,
Red-throated Diver,Gavia stellata,"Migrant/Resident Breeder, Passage/Winter Visitor","1,000 - 10,000 Pairs",RH,RETDI
Black-throated Diver,Gavia arctica,"Migrant/Resident Breeder, Winter Visitor",100-500 Pairs,BV,BLTDI
Pacific Diver,Gavia pacifica,Accidental,1-10 Records,KD,
Great Northern Diver,Gavia immer,"Scarce Breeder, Winter Visitor","1,000 - 10,000 Birds",ND,GRNDI
White-billed Diver,Gavia adamsii,Scarce Visitor,10 - 100 Birds,WV,WHBDI
Wilson’s Storm Petrel,Oceanites oceanicus,Scarce Visitor,10 - 100 Birds,,WILPE
White-faced Storm Petrel,Pelagodroma marina,Not Recorded since 1897,,,WHFPE
Black-browed Albatross,Thalassarche melanophris,Accidental,10 - 100 Records,AA,BLBAL
Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchos,Accidental,1-10 Records,,YENAL
Storm Petrel,Hydrobates pelagicus,Migrant Breeder,"10,000 - 100,000 Nests",TM,STOPE
Swinhoe’s Storm Petrel,Oceanodroma monorhis,Accidental,1-10 Records,,SWSPE
Leach’s Petrel,Oceanodroma leucorhoa,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs",TL,LEAPE
Fulmar,Fulmarus glacialis,"Migrant/Resident Breeder, Passage Visitor","500,000 - 1 million Pairs",F.,FULMA
Black-capped Petrel,Pterodroma hasitata,Accidental,1-10 Records,,BLCPE
Scopoli's Shearwater,Calonectris diomedea,Accidental,1-10 Records,,
Cory’s Shearwater,Calonectris borealis,Scarce Migrant,500 - 1000 Birds,CQ,CORSH
Sooty Shearwater,Ardenna grisea,Passage Visitor,,OT,SOOSH
Great Shearwater,Ardenna gravis,Scarce Migrant,,GQ,GRTSH
Manx Shearwater,Puffinus puffinus,Migrant Breeder,"100,000 - 500,000 Pairs",MX,MANSH
Yelkouan Shearwater,Puffinus yelkouan,Accidental,1-10 Records,,
Balearic Shearwater,Puffinus mauretanicus,Passage Visitor,"1,000 - 10,000 Birds",YQ,BALSH
Barolo Shearwater,Puffinus baroli,Accidental,10 - 100 Records,MV,LITSH
Black Stork,Ciconia nigra,Accidental,100-500 Records,OS,BLAST
White Stork,Ciconia ciconia,"Former Breeder, Scarce Visitor",10 - 100 Birds,OR,WHIST
Magnificent Frigatebird,Fregata magnificens,Accidental,1-10 Records,,
Gannet,Morus bassanus,"Migrant/Resident Breeder, Passage Visitor","100,000 - 500,000 Nests",GX,GANNE
Red-footed Booby,Sula sula,Accidental,1-10 Records,,
Double-crested Cormorant,Phalacrocorax auritus,Accidental,1-10 Records,,
Shag,Phalacrocorax aristotelis,Resident Breeder,"10,000 - 100,000 Pairs",SA,SHAG.
Cormorant,Phalacrocorax carbo,"Migrant/Resident Breeder, Passage/Winter Visitor","1,000 - 10,000 Pairs",CA,CORMO
Glossy Ibis,Plegadis falcinellus,Scarce Visitor,10 - 100 Birds,IB,GLOIB
Spoonbill,Platalea leucorodia,"Former, but now Scarce, Breeder, Scarce Visitor",10 - 100 Birds,NB,SPOON
Bittern,Botaurus stellaris,"Resident Breeder, Winter Visitor",10 - 100 Males,BI,BITTE
American Bittern,Botaurus lentiginosus,Accidental,1-10 Records,AM,AMEBI
Little Bittern,Ixobrychus minutus,"Accidental, Has Bred",100-500 Records,LL,LITBI
Night Heron,Nycticorax nycticorax,"Escaped Breeder, Scarce Visitor",10 - 100 Birds,NT,NIGHE
Green Heron,Butorides virescens,Accidental,1-10 Records,HR,GRBHE
Squacco Heron,Ardeola ralloides,Accidental,10 - 100 Records,QH,SQUHE
Chinese Pond Heron,Ardeola bacchus,Accidental,1-10 Records,,
Cattle Egret,Bubulcus ibis,"Scarce Visitor, Has Bred",10 - 100 Birds,EC,CATEG
Grey Heron,Ardea cinerea,"Resident Breeder, Winter Visitor","10,000 - 100,000 Pairs",H.,GREHE
Great Blue Heron,Ardea herodias,Accidental,1-10 Records,,
Purple Heron,Ardea purpurea,"Scarce Visitor, Has Bred",10 - 100 Birds,UR,PURHE
Great White Egret,Ardea alba,"Scarce Visitor, Has Bred",10 - 100 Birds,HW,GRWEG
Snowy Egret,Egretta thula,Accidental,1-10 Records,NY,
Little Egret,Egretta garzetta,"Resident Breeder, Passage Visitor",500 - 1000 Pairs,ET,LITEG
Dalmatian Pelican,Pelecanus crispus,Accidental,1-10 Records,,
Osprey,Pandion haliaetus,"Migrant Breeder, Passage Visitor",100-500 Pairs,OP,OSPRE
Egyptian Vulture,Neophron percnopterus,Not Recorded since 1868,,,EGYVU
Honey-buzzard,Pernis apivorus,"Migrant Breeder, Passage Visitor",100-500 Pairs,HZ,HONBU
Short-toed Eagle,Circaetus gallicus,Accidental,1-10 Records,,SHTEA
Spotted Eagle,Clanga clanga,Not Recorded since 1915,,,SPOEA
Golden Eagle,Aquila chrysaetos,Resident Breeder,100-500 Pairs,EA,GOLEA
Sparrowhawk,Accipiter nisus,"Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs",SH,SPARR
Goshawk,Accipiter gentilis,Re-introduced Breeder,100-500 Pairs,GI,GOSHA
Marsh Harrier,Circus aeruginosus,"Migrant/Resident Breeder, Passage Visitor",100-500 Pairs,MR,MARHA
Hen Harrier,Circus cyaneus,"Migrant/Resident Breeder, Passage/Winter Visitor",500 - 1000 Pairs,HH,HENHA
Northern Harrier,Circus hudsonius,Accidental,1-10 Records,,
Pallid Harrier,Circus macrourus,Accidental,10 - 100 Records,HI,PALHA
Montagu’s Harrier,Circus pygargus,"Migrant Breeder, Passage Visitor",10 - 100 Pairs,MO,MONHA
Red Kite,Milvus milvus,"Resident/Introduced Breeder, Passage Visitor","1,000 - 10,000 Pairs",KT,REDKI
Black Kite,Milvus migrans,Scarce Visitor,10 - 100 Birds,KB,BLAKI
White-tailed Eagle,Haliaeetus albicilla,"Re-introduced Breeder, Accidental",10 - 100 Pairs,WE,WHTEA
Rough-legged Buzzard,Buteo lagopus,Passage/Winter Visitor,10 - 100 Birds,RF,ROLBU
Buzzard,Buteo buteo,"Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs",BZ,BUZZA
Barn Owl,Tyto alba,Resident Breeder,"1,000 - 10,000 Pairs",BO,BAROW
Scops Owl,Otus scops,Accidental,10 - 100 Records,IQ,SCOOW
Snowy Owl,Bubo scandiacus,"Accidental, Former Breeder",100-500 Records,SO,SNOOW
Eurasian Eagle-Owl,Bubo bubo,Escaped (?) Breeder,,EO,EAGOW
Tawny Owl,Strix aluco,Resident Breeder,"10,000 - 100,000 Pairs",TO,TAWOW
Hawk Owl,Surnia ulula,Accidental,1-10 Records,,HAWOW
Little Owl,Athene noctua,Introduced Breeder,"1,000 - 10,000 Pairs",LO,LITOW
Tengmalm’s Owl,Aegolius funereus,Accidental,1-10 Records,,TENOW
Long-eared Owl,Asio otus,"Resident Breeder, Passage/Winter Visitor","1,000 - 10,000 Pairs",LE,LOEOW
Short-eared Owl,Asio flammeus,"Migrant/Resident Breeder, Passage/Winter Visitor","1,000 - 10,000 Pairs",SE,SHEOW
Hoopoe,Upupa epops,"Scarce Visitor, Has Bred",100-500 Birds,HP,HOOPO
Roller,Coracias garrulus,Accidental,100-500 Records,,ROLLE
Kingfisher,Alcedo atthis,Migrant/Resident Breeder,"1,000 - 10,000 Pairs",KF,KINGF
Belted Kingfisher,Megaceryle alcyon,Accidental,1-10 Records,,BELKI
Blue-cheeked Bee-eater,Merops persicus,Accidental,1-10 Records,,BLCBE
Bee-eater,Merops apiaster,"Scarce Visitor, Has Bred",10 - 100 Birds,MZ,BEEEA
Wryneck,Jynx torquilla,"Former Breeder, Scarce Visitor",100-500 Birds,WY,WRYNE
Yellow-bellied Sapsucker,Sphyrapicus varius,Accidental,1-10 Records,,YEBSA
Lesser Spotted Woodpecker,Dryobates minor,Resident Breeder,"1,000 - 10,000 Pairs",LS,LESWO
Great Spotted Woodpecker,Dendrocopos major,"Resident Breeder, Scarce Visitor","100,000 - 500,000 Pairs",GS,GRSWO
Green Woodpecker,Picus viridis,Resident Breeder,"10,000 - 100,000 Pairs",G.,GREWO
Lesser Kestrel,Falco naumanni,Accidental,10 - 100 Records,,LESKE
Kestrel,Falco tinnunculus,"Migrant/Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs",K.,KESTR
American Kestrel,Falco sparverius,Accidental,1-10 Records,,AMEKE
Red-footed Falcon,Falco vespertinus,Scarce Visitor,10 - 100 Birds,FV,REFFA
Amur Falcon,Falco amurensis,Accidental,1-10 Records,,
Eleonora’s Falcon,Falco eleonorae,Accidental,1-10 Records,,ELEFA
Merlin,Falco columbarius,"Migrant/Resident Breeder, Passage/Winter Visitor","1,000 - 10,000 Pairs",ML,MERLI
Hobby,Falco subbuteo,"Migrant Breeder, Passage Visitor","1,000 - 10,000 Pairs",HY,HOBBY
Gyrfalcon,Falco rusticolus,Accidental,100-500 Records,YF,GYRFA
Peregrine,Falco peregrinus,"Resident Breeder, Passage/Winter Visitor","1,000 - 10,000 Pairs",PE,PEREG
Ring-necked Parakeet,Psittacula krameri,Introduced Breeder,"1,000 - 10,000 Pairs",RI,RINPA
Eastern Phoebe,Sayornis phoebe,Accidental,1-10 Records,,
Acadian Flycatcher,Empidonax virescens,Accidental,1-10 Records,,
Alder Flycatcher,Empidonax alnorum,Accidental,1-10 Records,,
Eastern Kingbird,Tyrannus tyrannus,Accidental,1-10 Records,,
Brown Shrike,Lanius cristatus,Accidental,10 - 100 Records,,
Red-backed Shrike,Lanius collurio,"Former Breeder, Scarce Visitor",100-500 Birds,ED,REBSH
Daurian Shrike,Lanius isabellinus,Accidental,100-500 Records,IL,ISASH
Turkestan Shrike,Lanius phoenicuroides,Accidental,1-10 Records,,
Long-tailed Shrike,Lanius schach,Accidental,1-10 Records,,
Lesser Grey Shrike,Lanius minor,Accidental,100-500 Records,,LEGSH
Great Grey Shrike,Lanius excubitor,Passage/Winter Visitor,10 - 100 Birds,SR,GRGSH
Woodchat Shrike,Lanius senator,Scarce Visitor,10 - 100 Birds,OO,WOOSH
Masked Shrike,Lanius nubicus,Accidental,1-10 Records,,MASSH
Yellow-throated Vireo,Vireo flavifrons,Accidental,1-10 Records,,
Philadelphia Vireo,Vireo philadelphicus,Accidental,1-10 Records,,PHIVI
Red-eyed Vireo,Vireo olivaceus,Accidental,100-500 Records,EV,REEVI
Golden Oriole,Oriolus oriolus,"Scarce Breeder, Passage Visitor",1-10 Pairs,OL,GOLOR
Jay,Garrulus glandarius,Resident Breeder,"100,000 - 500,000 Territories",J.,JAY..
Magpie,Pica pica,Resident Breeder,"500,000 - 1 million Territories",MG,MAGPI
Nutcracker,Nucifraga caryocatactes,Accidental,,NC,NUTCR
Chough,Pyrrhocorax pyrrhocorax,Resident Breeder,100-500 Pairs,CF,CHOUG
Jackdaw,Coloeus monedula,"Resident Breeder, Winter Visitor",1.3 million Pairs,JD,JACKD
Rook,Corvus frugilegus,"Resident Breeder, Winter Visitor","500,000 - 1 million Pairs",RO,ROOK.
Carrion Crow,Corvus corone,"Resident Breeder, Winter Visitor",1 million Territories,C.,CARCR
Hooded Crow,Corvus cornix,"Resident Breeder, Winter Visitor","100,000 - 500,000 Territories",HC,HOOCR
Raven,Corvus corax,Resident Breeder,"1,000 - 10,000 Pairs",RN,RAVEN
Waxwing,Bombycilla garrulus,Winter Visitor,"10,000 - 100,000 Birds",WX,WAXWI
Cedar Waxwing,Bombycilla cedrorum,Accidental,1-10 Records,,
Coal Tit,Periparus ater,Resident Breeder,"500,000 - 1 million Territories",CT,COATI
Crested Tit,Lophophanes cristatus,Resident Breeder,"1,000 - 10,000 Pairs",CI,CRETI
Marsh Tit,Poecile palustris,Resident Breeder,"10,000 - 100,000 Territories",MT,MARTI
Willow Tit,Poecile montanus,Resident Breeder,"1,000 - 10,000 Pairs",WT,WILTI
Blue Tit,Cyanistes caeruleus,"Resident Breeder, Winter Visitor",3.4 million Territories,BT,BLUTI
Great Tit,Parus major,"Resident Breeder, Winter Visitor",2.5 million Territories,GT,GRETI
Penduline Tit,Remiz pendulinus,Scarce Visitor,10 - 100 Birds,DT,PENTI
Bearded Tit,Panurus biarmicus,"Resident Breeder, Passage/Winter Visitor",500 - 1000 Pairs,BR,BEATI
Woodlark,Lullula arborea,"Resident/Migrant Breeder, Passage Visitor","1,000 - 10,000 Pairs",WL,WOODL
White-winged Lark,Alauda leucoptera,Accidental,1-10 Records,,WHWLA
Skylark,Alauda arvensis,"Resident Breeder, Passage/Winter Visitor",1.4 million Territories,S.,SKYLA
Crested Lark,Galerida cristata,Accidental,10 - 100 Records,,CRELA
Shore Lark,Eremophila alpestris,"Scarce Breeder, Winter Visitor",10 - 100 Birds,SX,SHOLA
Short-toed Lark,Calandrella brachydactyla,Scarce Visitor,10 - 100 Birds,VL,SHTLA
Bimaculated Lark,Melanocorypha bimaculata,Accidental,1-10 Records,,BIMLA
Calandra Lark,Melanocorypha calandra,Accidental,10 - 100 Records,,CALLA
Black Lark,Melanocorypha yeltoniensis,Accidental,1-10 Records,,
Lesser Short-toed Lark,Alaudala rufescens,Accidental,1-10 Records,,LSTLA
Sand Martin,Riparia riparia,"Migrant Breeder, Passage Visitor","100,000 - 500,000 Nests",SM,SANMA
Tree Swallow,Tachycineta bicolor,Accidental,1-10 Records,,
Purple Martin,Progne subis,Accidental,1-10 Records,,
Swallow,Hirundo rustica,"Migrant Breeder, Passage Visitor","500,000 - 1 million Territories",SL,SWALL
Crag Martin,Ptyonoprogne rupestris,Accidental,10 - 100 Records,,CRAMA
House Martin,Delichon urbicum,"Migrant Breeder, Passage Visitor","500,000 - 1 million Pairs",HM,HOUMA
Red-rumped Swallow,Cecropis daurica,Scarce Visitor,10 - 100 Birds,VR,RERSW
American Cliff Swallow,Petrochelidon pyrrhonota,Accidental,1-10 Records,,CLISW
Cetti’s Warbler,Cettia cetti,"Resident Breeder, Passage Visitor","1,000 - 10,000 Males",CW,CETWA
Long-tailed Tit,Aegithalos caudatus,Resident Breeder,"100,000 - 500,000 Territories",LT,LOTTI
Wood Warbler,Phylloscopus sibilatrix,"Migrant Breeder, Passage Visitor","1,000 - 10,000 Males",WO,WOOWA
Western Bonelli’s Warbler,Phylloscopus bonelli,Accidental,100-500 Records,IW,BONWA
Eastern Bonelli’s Warbler,Phylloscopus orientalis,Accidental,1-10 Records,,EABWA
Hume’s Warbler,Phylloscopus humei,Accidental,100-500 Records,,HULWA
Yellow-browed Warbler,Phylloscopus inornatus,Passage/Winter Visitor,"1,000 - 10,000 Birds",YB,YEBWA
