Common,Scientific,Type,Abundance,Category,Abbreviation
Pallas’s Warbler,Phylloscopus proregulus,Scarce Visitor,10 - 100 Birds,PA,PALWA
Radde’s Warbler,Phylloscopus schwarzi,Scarce Visitor,10 - 100 Birds,,RADWA
Dusky Warbler,Phylloscopus fuscatus,Scarce Visitor,10 - 100 Birds,UY,DUSWA
Willow Warbler,Phylloscopus trochilus,"Migrant Breeder, Passage Visitor",2.2 million Territories,WW,WILWA
Chiffchaff,Phylloscopus collybita,"Migrant Breeder, Passage/Winter Visitor",1.1 million Territories,CC,CHIFF
Iberian Chiffchaff,Phylloscopus ibericus,"Accidental, Has Bred",10 - 100 Records,IR,IBECH
Eastern Crowned Warbler,Phylloscopus coronatus,Accidental,1-10 Records,,
Green Warbler,Phylloscopus nitidus,Accidental,1-10 Records,,GRNWA
Two-barred Greenish Warbler,Phylloscopus plumbeitarsus,Accidental,1-10 Records,,
Greenish Warbler,Phylloscopus trochiloides,Scarce Visitor,10 - 100 Birds,,GSHWA
Pale-legged Leaf Warbler,Phylloscopus tenellipes,Accidental,1-10 Records,,
Arctic Warbler,Phylloscopus borealis,Scarce Visitor,100-500 Records,AP,ARCWA
Great Reed Warbler,Acrocephalus arundinaceus,Accidental,100-500 Records,QW,GRRWA
Aquatic Warbler,Acrocephalus paludicola,Passage Visitor,10 - 100 Birds,AQ,AQUWA
Sedge Warbler,Acrocephalus schoenobaenus,"Migrant Breeder, Passage Visitor","100,000 - 500,000 Territories",SW,SEDWA
Paddyfield Warbler,Acrocephalus agricola,Accidental,100-500 Records,PY,PADWA
Blyth’s Reed Warbler,Acrocephalus dumetorum,Scarce Visitor,10 - 100 Birds,DU,BLRWA
Reed Warbler,Acrocephalus scirpaceus,"Migrant Breeder, Passage Visitor","100,000 - 500,000 Pairs",RW,REEWA
Marsh Warbler,Acrocephalus palustris,"Scarce Visitor, Scarce Breeder",10 - 100 Birds,MW,MARWA
Thick-billed Warbler,Arundinax aedon,Accidental,1-10 Records,,THBWA
Booted Warbler,Iduna caligata,Accidental,100-500 Records,DM,BOOWA
Sykes’s Warbler,Iduna rama,Accidental,10 - 100 Records,,SYKWA
Eastern Olivaceous Warbler,Iduna pallida,Accidental,10 - 100 Records,,EAOWA
Olive-tree Warbler,Hippolais olivetorum,Accidental,1-10 Records,,
Melodious Warbler,Hippolais polyglotta,Scarce Visitor,10 - 100 Birds,ME,MELWA
Icterine Warbler,Hippolais icterina,"Scarce Visitor, Scarce Breeder",10 - 100 Birds,IC,ICTWA
Pallas’s Grasshopper Warbler,Helopsaltes certhiola,Accidental,10 - 100 Records,,PAGWA
Lanceolated Warbler,Locustella lanceolata,Accidental,100-500 Records,,LANWA
Grasshopper Warbler,Locustella naevia,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Territories",GH,GRAWA
River Warbler,Locustella fluviatilis,Accidental,10 - 100 Records,VW,RIVWA
Savi’s Warbler,Locustella luscinioides,"Scarce Visitor, Scarce Breeder",500 - 1000 Records,VI,SAVWA
Zitting Cisticola,Cisticola juncidis,Accidental,1-10 Records,FZ,FATWA
Blackcap,Sylvia atricapilla,"Migrant Breeder, Passage/Winter Visitor",1.1 million Territories,BC,BLACA
Garden Warbler,Sylvia borin,"Migrant Breeder, Passage Visitor","100,000 - 500,000 Territories",GW,GARWA
Barred Warbler,Sylvia nisoria,Scarce Visitor,100-500 Birds,RR,BARWA
Lesser Whitethroat,Sylvia curruca,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Territories",LW,LESWH
Western Orphean Warbler,Sylvia hortensis,Accidental,1-10 Records,,ORPWA
Eastern Orphean Warbler,Sylvia crassirostris,Accidental,1-10 Records,,
Asian Desert Warbler,Sylvia nana,Accidental,10 - 100 Records,DA,DESWA
Whitethroat,Sylvia communis,"Migrant Breeder, Passage Visitor",1.1 million Territories,WH,WHITE
Dartford Warbler,Sylvia undata,Resident Breeder,"1,000 - 10,000 Pairs",DW,DARWA
Marmora’s Warbler,Sylvia sarda,Accidental,1-10 Records,,MAMWA
Spectacled Warbler,Sylvia conspicillata,Accidental,1-10 Records,VY,SPEWA
Subalpine Warbler,Sylvia cantillans,Scarce Visitor,10 - 100 Birds,VZ,SUBWA
Moltoni's Subalpine Warbler,Sylvia subalpina,Accidental,1-10 Records,,
Sardinian Warbler,Sylvia melanocephala,Accidental,10 - 100 Records,VX,SARWA
Rüppell’s Warbler,Sylvia ruppeli,Accidental,1-10 Records,,RUPWA
Firecrest,Regulus ignicapilla,"Migrant/Resident Breeder, Passage/Winter Visitor",500 - 1000 Territories,FC,FIREC
Goldcrest,Regulus regulus,"Resident Breeder, Passage/Winter Visitor","500,000 - 1 million Territories",GC,GOLDC
Wren,Troglodytes troglodytes,"Resident Breeder, Passage/Winter Visitor",7.7 million Territories,WR,WREN.
Nuthatch,Sitta europaea,Resident Breeder,"100,000 - 500,000 Territories",NH,NUTHA
Red-breasted Nuthatch,Sitta canadensis,Accidental,1-10 Records,,
Wallcreeper,Tichodroma muraria,Accidental,1-10 Records,,WALLC
Treecreeper,Certhia familiaris,Resident Breeder,"100,000 - 500,000 Territories",TC,TREEC
Short-toed Treecreeper,Certhia brachydactyla,Accidental,10 - 100 Records,TH,SHTTR
Grey Catbird,Dumetella carolinensis,Accidental,1-10 Records,,
Northern Mockingbird,Mimus polyglottos,Accidental,1-10 Records,,
Brown Thrasher,Toxostoma rufum,Accidental,1-10 Records,,BROTH
Rose-coloured Starling,Pastor roseus,Scarce Visitor,10 - 100 Birds,OE,ROCST
Starling,Sturnus vulgaris,"Resident Breeder, Passage/Winter Visitor",1.8 million Pairs,SG,STARL
Siberian Thrush,Geokichla sibirica,Accidental,10 - 100 Records,,SIBTH
White’s Thrush,Zoothera aurea,Accidental,10 - 100 Records,,WHITH
Varied Thrush,Ixoreus naevius,Accidental,1-10 Records,VT,
Veery,Catharus fuscescens,Accidental,10 - 100 Records,,VEERY
Grey-cheeked Thrush,Catharus minimus,Accidental,10 - 100 Records,,GRATH
Swainson’s Thrush,Catharus ustulatus,Accidental,10 - 100 Records,,SWATH
Hermit Thrush,Catharus guttatus,Accidental,10 - 100 Records,,HERTH
Wood Thrush,Hylocichla mustelina,Accidental,1-10 Records,,
Ring Ouzel,Turdus torquatus,"Migrant Breeder, Passage Visitor","1,000 - 10,000 Territories",RZ,RINOU
Blackbird,Turdus merula,"Migrant/Resident Breeder, Passage/Winter Visitor",4.9 million Pairs,B.,BLABI
Eyebrowed Thrush,Turdus obscurus,Accidental,10 - 100 Records,,EYBTH
Black-throated Thrush,Turdus atrogularis,Accidental,10 - 100 Records,XC,BLTTH
Red-throated Thrush,Turdus ruficollis,Accidental,1-10 Records,,RETTH
Naumann's Thrush,Turdus naumanni,Accidental,1-10 Records,,
Dusky Thrush,Turdus eunomus,Accidental,10 - 100 Records,,DUSTH
Fieldfare,Turdus pilaris,"Scarce Breeder, Passage/Winter Visitor","500,000 - 1 million Birds",FF,FIELD
Redwing,Turdus iliacus,"Migrant/Resident Breeder, Passage/Winter Visitor","500,000 - 1 million Birds",RE,REDWI
Song Thrush,Turdus philomelos,"Migrant/Resident Breeder, Passage/Winter Visitor",1.1 million Territories,ST,SONTH
Mistle Thrush,Turdus viscivorus,"Migrant/Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Territories",M.,MISTH
American Robin,Turdus migratorius,Accidental,10 - 100 Records,AR,AMERO
Rufous-tailed Scrub Robin,Cercotrichas galactotes,Accidental,1-10 Records,,RUBRO
Spotted Flycatcher,Muscicapa striata,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Territories",SF,SPOFL
Asian Brown Flycatcher,Muscicapa dauurica,Accidental,1-10 Records,,
Robin,Erithacus rubecula,"Migrant/Resident Breeder, Passage/Winter Visitor",6 million Territories,R.,ROBIN
Siberian Blue Robin,Larvivora cyane,Accidental,1-10 Records,,
Rufous-tailed Robin,Larvivora sibilans,Accidental,1-10 Records,,RUTRO
Bluethroat,Luscinia svecica,"Scarce Breeder, Passage Visitor",10 - 100 Birds,BU,BLUTH
Thrush Nightingale,Luscinia luscinia,Accidental,100-500 Records,FN,THRNI
Nightingale,Luscinia megarhynchos,"Migrant Breeder, Passage Visitor","1,000 - 10,000 Males",N.,NIGAL
White-throated Robin,Irania gutturalis,Accidental,1-10 Records,,WHTRO
Siberian Rubythroat,Calliope calliope,Accidental,10 - 100 Records,,SIBRU
Red-flanked Bluetail,Tarsiger cyanurus,Scarce Visitor,100-500 Records,,REFBL
Pied Flycatcher,Ficedula hypoleuca,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs",PF,PIEFL
Collared Flycatcher,Ficedula albicollis,Accidental,10 - 100 Records,,COLFL
Red-breasted Flycatcher,Ficedula parva,Scarce Visitor,100-500 Birds,FY,REBFL
Taiga Flycatcher,Ficedula albicilla,Accidental,1-10 Records,,TAIFL
Black Redstart,Phoenicurus ochruros,"Migrant/Resident Breeder, Passage/Winter Visitor",10 - 100 Pairs,BX,BLARE
Redstart,Phoenicurus phoenicurus,"Migrant Breeder, Passage Visitor","100,000 - 500,000 Pairs",RT,REDST
Moussier’s Redstart,Phoenicurus moussieri,Accidental,1-10 Records,,MOURE
Rock Thrush,Monticola saxatilis,Accidental,10 - 100 Records,OH,ROCTH
Blue Rock Thrush,Monticola solitarius,Accidental,1-10 Records,,BLRTH
Whinchat,Saxicola rubetra,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs",WC,WHINC
Stonechat,Saxicola rubicola,Migrant/Resident Breeder,"10,000 - 100,000 Pairs",SC,STOCH
Siberian Stonechat,Saxicola maurus,Accidental,100-500 Records,,
Stejneger's Stonechat,Saxicola stejnegeri,Accidental,1-10 Records,,
Wheatear,Oenanthe oenanthe,"Migrant Breeder, Passage Visitor","100,000 - 500,000 Pairs",W.,WHEAT
Isabelline Wheatear,Oenanthe isabellina,Accidental,10 - 100 Records,,ISAWH
Desert Wheatear,Oenanthe deserti,Accidental,100-500 Records,,DESWH
Black-eared Wheatear,Oenanthe hispanica,Scarce Visitor,10 - 100 Records,,BLEWH
Pied Wheatear,Oenanthe pleschanka,Accidental,10 - 100 Records,PI,PIEWH
White-crowned Black Wheatear,Oenanthe leucopyga,Accidental,1-10 Records,,WHCBL
Dipper,Cinclus cinclus,Resident Breeder,"10,000 - 100,000 Pairs",DI,DIPPE
House Sparrow,Passer domesticus,Resident Breeder,5.1 million Pairs,HS,HOUSP
Spanish Sparrow,Passer hispaniolensis,Accidental,10 - 100 Records,,SPASP
Tree Sparrow,Passer montanus,"Resident Breeder, Passage Visitor","100,000 - 500,000 Territories",TS,TRESP
Rock Sparrow,Petronia petronia,Accidental,1-10 Records,,ROCSP
Alpine Accentor,Prunella collaris,Accidental,10 - 100 Records,,ALPAC
Siberian Accentor,Prunella montanella,Accidental,10 - 100 Records,,
Dunnock,Prunella modularis,"Resident Breeder, Passage/Winter Visitor",2.3 million Territories,D.,DUNNO
Yellow Wagtail,Motacilla flava,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Territories",YW,YELWA
Eastern Yellow Wagtail,Motacilla tschutschensis,Accidental,1-10 Records,,
Citrine Wagtail,Motacilla citreola,Scarce Visitor,10 - 100 Birds,IZ,CITWA
Grey Wagtail,Motacilla cinerea,"Resident Breeder, Passage Visitor","10,000 - 100,000 Pairs",GL,GREWA
Pied Wagtail,Motacilla alba,"Migrant/Resident Breeder, Passage Visitor","100,000 - 500,000 Pairs",PW,PIEWA
Richard’s Pipit,Anthus richardi,Scarce Visitor,100-500 Birds,PR,RICPI
Blyth’s Pipit,Anthus godlewskii,Accidental,10 - 100 Records,,BLYPI
Tawny Pipit,Anthus campestris,Accidental,10 - 100 Birds,TI,TAWPI
Meadow Pipit,Anthus pratensis,"Migrant/Resident Breeder, Passage/Winter Visitor",1.9 million Pairs,MP,MEAPI
Tree Pipit,Anthus trivialis,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs",TP,TREPI
Olive-backed Pipit,Anthus hodgsoni,Scarce Visitor,10 - 100 Birds,OV,OLBPI
Pechora Pipit,Anthus gustavi,Scarce Visitor,100-500 Records,,PECPI
Red-throated Pipit,Anthus cervinus,Accidental,500 - 1000 Records,VP,RETPI
Buff-bellied Pipit,Anthus rubescens,Accidental,10 - 100 Records,,AMEPI
Water Pipit,Anthus spinoletta,Passage/Winter Visitor,100-500 Birds,WI,WATPI
Rock Pipit,Anthus petrosus,"Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs",RC,ROCPI
Chaffinch,Fringilla coelebs,"Resident Breeder, Passage/Winter Visitor",5.8 million Territories,CH,CHAFF
Brambling,Fringilla montifringilla,"Scarce Breeder, Passage/Winter Visitor","100,000 - 500,000 Birds",BL,BRAMB
Evening Grosbeak,Hesperiphona vespertina,Accidental,1-10 Records,,EVEGR
Hawfinch,Coccothraustes coccothraustes,"Resident Breeder, Passage Visitor",500 - 1000 Pairs,HF,HAWFI
Pine Grosbeak,Pinicola enucleator,Accidental,1-10 Records,,PINGR
Bullfinch,Pyrrhula pyrrhula,"Resident Breeder, Scarce Visitor","100,000 - 500,000 Territories",BF,BULLF
Trumpeter Finch,Bucanetes githagineus,Accidental,10 - 100 Records,,TRUFI
Common Rosefinch,Carpodacus erythrinus,"Scarce Breeder, Passage Visitor",100-500 Birds,SQ,SCARO
Greenfinch,Chloris chloris,"Resident Breeder, Winter Visitor",1.7 million Pairs,GR,GREFI
Twite,Linaria flavirostris,"Migrant/Resident Breeder, Winter Visitor","1,000 - 10,000 Pairs",TW,TWITE
Linnet,Linaria cannabina,"Migrant/Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Territories",LI,LINNE
Common Redpoll,Acanthis flammea,"Scarce Breeder, Passage/Winter Visitor",100-500 Birds,FR,COMRE
Lesser Redpoll,Acanthis cabaret,Migrant/Resident Breeder,"100,000 - 500,000 Pairs",LR,LESRE
Arctic Redpoll,Acanthis hornemanni,Scarce Visitor,10 - 100 Birds,AL,ARCRE
Parrot Crossbill,Loxia pytyopsittacus,"Scarce Visitor, Occasional Breeder",100-500 Records,PC,PARCR
Scottish Crossbill,Loxia scotica,Endemic Breeder,"1,000 - 10,000 Pairs",CY,SCOCR
Common Crossbill,Loxia curvirostra,"Migrant/Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs",CR,CROSS
Two-barred Crossbill,Loxia leucoptera,Scarce Visitor,100-500 Records,PD,TWBCR
Goldfinch,Carduelis carduelis,Migrant/Resident Breeder,1.2 million Pairs,GO,GOLDF
Citril Finch,Carduelis citrinella,Accidental,1-10 Records,,CITFI
Serin,Serinus serinus,"Scarce Visitor, Has bred",10 - 100 Birds,NS,SERIN
Siskin,Spinus spinus,"Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Pairs",SK,SISKI
Lapland Bunting,Calcarius lapponicus,"Scarce Breeder, Passage/Winter Visitor",500 - 1000 Birds,LA,LAPBU
Snow Bunting,Plectrophenax nivalis,"Resident Breeder, Passage/Winter Visitor",10 - 100 Pairs,SB,SNOBU
Corn Bunting,Emberiza calandra,"Resident Breeder, Passage Visitor","10,000 - 100,000 Territories",CB,CORBU
Yellowhammer,Emberiza citrinella,"Resident Breeder, Passage/Winter Visitor","500,000 - 1 million Territories",Y.,YELHA
Pine Bunting,Emberiza leucocephalos,Accidental,10 - 100 Records,EL,PINBU
Rock Bunting,Emberiza cia,Accidental,1-10 Records,,ROCBU
Ortolan Bunting,Emberiza hortulana,Scarce Visitor,10 - 100 Birds,OB,ORTBU
Cretzschmar’s Bunting,Emberiza caesia,Accidental,1-10 Records,,CREBU
Cirl Bunting,Emberiza cirlus,Resident Breeder,"1,000 - 10,000 Territories",CL,CIRBU
Chestnut-eared Bunting,Emberiza fucata,Accidental,1-10 Records,,CHABU
Little Bunting,Emberiza pusilla,Scarce Visitor,10 - 100 Birds,LJ,LITBU
Yellow-browed Bunting,Emberiza chrysophrys,Accidental,1-10 Records,,YEBBU
Rustic Bunting,Emberiza rustica,Accidental,500 - 1000 Records,,RUSBU
Yellow-breasted Bunting,Emberiza aureola,Accidental,100-500 Records,YO,YBSBU
Chestnut Bunting,Emberiza rutila,Accidental,1-10 Records,,
Black-headed Bunting,Emberiza melanocephala,Accidental,100-500 Records,,BLHBU
Black-faced Bunting,Emberiza spodocephala,Accidental,1-10 Records,,
Pallas’s Reed Bunting,Emberiza pallasi,Accidental,1-10 Records,,PARBU
Reed Bunting,Emberiza schoeniclus,"Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Territories",RB,REEBU
Song Sparrow,Melospiza melodia,Accidental,1-10 Records,,SONSP
White-crowned Sparrow,Zonotrichia leucophrys,Accidental,1-10 Records,,WHCSP
White-throated Sparrow,Zonotrichia albicollis,Accidental,10 - 100 Records,,WHTSP
Dark-eyed Junco,Junco hyemalis,Accidental,10 - 100 Records,JU,DAEJU
Savannah Sparrow,Passerculus sandwichensis,Accidental,1-10 Records,,SAVSP
Lark Sparrow,Chondestes grammacus,Accidental,1-10 Records,,LARSP
Eastern Towhee,Pipilo erythrophthalmus,Accidental,1-10 Records,,RUSTO
Bobolink,Dolichonyx oryzivorus,Accidental,10 - 100 Records,,BOBOL
Baltimore Oriole,Icterus galbula,Accidental,10 - 100 Records,,NOROR
Red-winged Blackbird,Agelaius phoeniceus,Accidental,1-10 Records,,
Brown-headed Cowbird,Molothrus ater,Accidental,1-10 Records,,
Ovenbird,Seiurus aurocapilla,Accidental,1-10 Records,,OVENB
Northern Waterthrush,Parkesia noveboracensis,Accidental,1-10 Records,,NORWA
Golden-winged Warbler,Vermivora chrysoptera,Accidental,1-10 Records,,
Black-and-white Warbler,Mniotilta varia,Accidental,10 - 100 Records,,BAWWA
Tennessee Warbler,Leiothlypis peregrina,Accidental,1-10 Records,,TENWA
Common Yellowthroat,Geothlypis trichas,Accidental,10 - 100 Records,,COMYE
Hooded Warbler,Setophaga citrina,Accidental,1-10 Records,,HOOWA
American Redstart,Setophaga ruticilla,Accidental,1-10 Records,AD,AMERE
Cape May Warbler,Setophaga tigrina,Accidental,1-10 Records,,CAMWA
Northern Parula,Setophaga americana,Accidental,10 - 100 Records,,NORPA
Magnolia Warbler,Setophaga magnolia,Accidental,1-10 Records,,MAGWA
Bay-breasted Warbler,Setophaga castanea,Accidental,1-10 Records,,
Blackburnian Warbler,Setophaga fusca,Accidental,1-10 Records,,
Yellow Warbler,Setophaga aestiva,Accidental,1-10 Records,,YLWWA
Chestnut-sided Warbler,Setophaga pensylvanica,Accidental,1-10 Records,,
Blackpoll Warbler,Setophaga striata,Accidental,10 - 100 Records,,BLAWA
Yellow-rumped Warbler,Setophaga coronata,Accidental,10 - 100 Records,,YERWA
Wilson’s Warbler,Cardellina pusilla,Accidental,1-10 Records,,
Summer Tanager,Piranga rubra,Accidental,1-10 Records,,SUMTA
Scarlet Tanager,Piranga olivacea,Accidental,1-10 Records,,SCATA
Rose-breasted Grosbeak,Pheucticus ludovicianus,Accidental,10 - 100 Records,,ROBGR
Indigo Bunting,Passerina cyanea,Accidental,1-10 Records,,INDBU
