"",154
" 1 Common Sandpiper c3000 Redshank 1 Spotted Redshank 1 Greenshank c500 Curlew 9 Whimbrel -",3
" 1600 Black-headed Gull -",6
" 5Grasshopper Warbler 4 Cetti's Warbler 8 Wheatear 2 LesserWhitethroat 4 Whinchat 2 Yellow Wagtail 1 Avocet and 2 HouseMartin",2
" 7 Wheatear 2 WhiteWagtail and 2 Common Redstart -",7
" and a Peregrine -",1
" at high tide",2
" flew in beforehigh tide between 10am and 11am",2
" flew over and identified on call and size -",1
" one presentall day between Stanley Road and Lifeboat Station then remarkablyjoined by a second this afternoon -",1
" seen on the beach at",1
"'Cop Hole' outer Burton Marsh",4
"(FD)",1
"(NOT Black Scoter)",1
"(confirmed from sound recording) -",1
"(fem) - Hilbre",7
"(good description",1
"(heard and seen flying last seen heading northover large field at back of car park) -",1
"(inflight this afternoon) -",1
"(juv) over",2
"(male) in paddock ('Hoopoe Hollow') off Meols Common west of",1
"(maleprob western race) - south end",1
"(one brief glimpse",1
"(photographed) -",1
"(seenand heard) by path to duck pond next to Lingham Lane -",2
")",3
"*******",3
"-",452
"- CaldyWildfowl Collection",2
"- Gilroy Nature Park and next door field West Kirby",3
"- Green Acres Paddock along Lingham Lane (behind",1
"- Heswall Fields/Shore",21
"- Hilbre Island",43
"- New Brighton",3
"- Old Baths car park",1
"- West Kirby",1
"- first at",1
"- first seenover",1
"- flew over",1
"- highlights from",8
"- total for",1
"- with Chiifchaffs in hedge by",2
"-another site record -",1
"-horse paddocks west of",7
"-top end of",1
"1",5
"1 Bittern- flying towards IMF having been flushed from a ditch",3
"1 Great Northern Diver -",1
"1 Hobby 1 Spotted Redshank and 1 Cuckoo -",3
"1 Laughing Gull on pontoon on Marine Lake -",2
"1Redstart 5 Grasshopper Warbler 5 Cetti's Warbler 2 Common Sandpiper21 Wheatear 2 Lesser Whitethroat 4 Yellow Wagtail and 1 Whinchat at",2
"3 Whinchat 12 Siskin and 2 Whimbrel in fields with Curlew also 7Sandwich Tern -",10
"4 Ruff 2 Golden Plover and 2 Bar-tailed Godwit -",4
"6 Spoonbill - Donkeystand Flash",5
"66 Grey Plover 21 Ringed Plover 40 Knot 2150 Dunlin 45 Whimbrel -",1
"7 Spoonbill and 20 Greenshank -",3
":",3
"American Herring Gull",6
"Ashton Park (near lake) West Kirby",1
"B",3
"Bagillt Hall Hoylwell",1
"Bagillt Marsh",5
"BagilltMarsh",3
"Bagilltshore",1
"Banks Road Heswall",1
"Bathscar park Parkgate",5
"BennetsLane/Park Lane jct Meols",1
"Benty Heath Lane Willaston",2
"BentyFarm",1
"Bettisfield cob Bagillt",1
"Bewick's Swan -",3
"Bidston Hill",1
"Bidston Station",1
"Bird Island (Red Rocks)",1
"Bird Island Red Rocks",1
"Bird Rock",3
"Birdwatching Events",1
"BirkenheadRoad Meols",1
"Bispham Drive Meols",1
"Black Kite",1
"Black-tailed Godwit -",1
"Boathouse Flash Parkgate Marsh RSPB",1
"Boathouse PubParkgate",1
"BoathousePub Parkgate",2
"Bonaparte's Gull -",1
"Brambling",2
"Brimstage and Thornton Hough",1
"Broken Bank/Sealand Ranges",3
"BrokenBank Burton Marsh",6
"BrokenBank/Aero Club Outer Burton Marsh",2
"Buckley",1
"Buckley (just south ofConnah's Quay)",1
"Buckley (near Queensferry)",1
"Burton",91
"Burton Barn Lane Shotwick",1
"Burton Marsh (Denhall Lane)",5
"Burton Marsh Burton Point",3
"Burton Marsh Decca Pool",1
"Burton Marsh Decca Pools",51
"Burton Marsh Decca pools",5
"Burton Marsh Denhall Lane",6
"Burton Marsh Denhall Lane/ DeccaPools area",3
"Burton Marsh Denhall gutter",1
"Burton Marsh RSPB",3
"Burton Marsh off Denhall Quay",1
"Burton Marsh then flew to",1
"Burton Marsh to Burton Point",4
"Burton Marsh to Denhall Quay",6
"Burton Marsh/Decca Pools",25
"Burton Marsh/Denhall Old Quay",4
"Burton Marsh/Denhall Quay",3
"Burton Marsh/Point",53
"Burton Marsh/Rifle Range Pools area",3
"Burton Mere Wetlands (also seenover Station Road)",1
"Burton Mere Wetlands Receptionhide and Inner Mrsh Farm hide",6
"Burton Mere Wetlands/InnerMarsh Farm",8
"Burton Point Farm",2
"Burton Point and Denhall Lane",3
"Burton Point to Decca Pools",8
"Burton Point track",3
"Burton Point/ Marsh",5
"Burton Point/Burton Marsh",4
"Burton Point/Inner Marsh Farm",9
"Burton Point/Marsh",17
"Burton Point/Outer Burton Marsh",10
"Burton Point/Sheep pens area",7
"Burton Point/Shotwick Boating Lake",2
"Burton Road Burton",1
"Burton Village",4
"Burton Woods",1
"Burton/Neston Marsh",44
"BurtonManor",1
"BurtonMarsh (White Sands)",1
"BurtonMarsh Denhall Lane/ Decca Pools area",4
"BurtonMarsh to Neston Old Quay",5
"BurtonMarsh/Burton Point",1
"BurtonMarsh/Point and adjacent fields",4
"BurtonMarsh/Sealand",3
"BurtonMere",4
"BurtonMere Wetlands/Burton Marsh",5
"BurtonMere Wetlands/Inner Marsh Farm",4
"BurtonMere Wetlands/Puddington Lane",3
"BurtonOuter Marsh (Clwyd)",4
"BurtonPoint and Denhall Lane",1
"BurtonPoint/Burton Marsh",8
"BurtonPoint/Marsh",3
"Burtonand Parkgate",2
"Caldy Blacks",1
"Caldy Cliffs",2
"Caldy Golf club",1
"Caldy Hill",16
"Caldy PlayingFields",1
"Caldy Ponds",2
"Caldy Shore",114
"Caldy Wildfowl CollectioCaldyWildfowl Collection",2
"Caldy Wildfowl Collection (below Stapledon Wood)",1
"Caldy Wildfowl Collection (nextto Column Road)",14
"Caldy Wildfowl Collection (nextto Column Road) ",2
"Caldy Wildfowl Collection (offColumn Road)",1
"Caldy Wildfowl collection",4
"Caldy WildfowlCollection",7
"Caldy WildfowlCollection (nextto Column Road)",7
"Caldy Wood",1
"Caldy Woods",14
"Caldy Woods/Hill",1
"Caldy and Heswall",1
"Caldy and Thurstaston",2
"Caldy cliffs",1
"Caldy shore",1
"Caldy/Thurstaston",6
"CaldyHill",3
"CaldyShore",9
"CaldyWidfowl Collection",3
"CaldyWildfowl Collection",94
"CaldyWildfowl Collection (next to Column Road)",12
"CaldyWildfowl Collection (nextto Column Road)",7
"CaldyWildfowl Collection (off Column Road)",8
"Caldysteps and Dee SC",2
"Carr Lane Hoylake Langfields",4
"Carr Lane Moreton",3
"Carr LaneMeols",1
"CarrLane Meols",1
"CattleEgret",5
"Central Library Wallasey",1
"Chatsworth Road Pensby",6
"China FarmLane West Kirby",1
"Church Farm Thurstaston",1
"Column Road West Kirby",9
"Column Road/Kings Walk West Kirby",2
"ColumnRoad West Kirby",2
"Connah's Quay",49
"Connah's Quay Dock and Reserve",4
"Connah's Quay Nature Reserve",68
"Connah's Quay Nature Reseve",2
"Connah's Quay NatureReserve",2
"Connah's Quay Power",1
"Connah's Quay Reserve (off Oakenholt)",1
"Connah's Quay Reserve/Oakenholt",8
"Connah's Quay Reserve/OakenholtMarsh",11
"Connah's Quay and Wepre Woods",1
"Connah's Quay/Northop Hall",1
"Connah's Quay/Oakenholt",5
"Connah's Quay/Oakenholt Marsh",5
"Connah's QuayNature Reserve",23
"Connah's QuayReserve/Oakenholt Marsh",3
"Connah's QuayReseve/Oakenholt Marsh",4
"Connah'sQuay",8
"Connah'sQuay Nature Reserve",18
"Connah'sQuay Nature Reseve",1
"Connah'sQuay/Oakenholt Marsh",2
"Cop Hole Outer Burton Marsh",5
"Cottage Lane (Gayton Marsh)",1
"Cottage Lane Gayton",34
"Cottage Lane/Riverbank Road Heswall",4
"CottageLane",2
"CottageLane Gayton",9
"CottageLane Heswall and Heswall Golf Course",1
"CottageLane/Heswall Golf Course",1
"CottageLane/Riverbank Road Heswall",7
"CottageLoaf Thurstaston",1
"Cubbin's Green West Kirby",3
"Cubbins GreenWest Kirby",1
"CubbinsGreen West Kirby",6
"Cuckoo LaneNeston",1
"Cuckoo heard near",1
"Dawpool Bank Thurstaston",2
"Dawpool Bank Thurstaston Shore",2
"Dawpool BankThurstaston",5
"Dawpool BankThurstaston Shore",1
"Dawpool NR and Caldy",1
"Dawpool Nature Reserve",7
"Dawpool Wirral Way Thurstaston Visitor Centre",8
"DawpoolBank",2
"DawpoolBank Thurstaston",4
"DawpoolNature Reserve/Wirral Way",1
"Dawstone Road Heswall",1
"Decca Pool",6
"Decca Pools",243
"Decca Pools Burton MarDeccaPools Burton Marsh",6
"Decca Pools and Denhall Quay",3
"Decca Pools and Neston Old Quay",6
"Decca Pools andBurton Point",9
"Decca Pools andNeston Reedbed",5
"Decca Pools area",4
"Decca Pools to DenhallQuay",1
"Decca Pools/Denhall Quay",3
"DeccaPool",2
"DeccaPools",46
"DeccaPools and Denhall Quay",4
"DeccaPools area",5
"DeccaPools/Denhall Quay",2
"Dee Sailing Club Thurstaston",1
"DeeSC causeway and Caldy steps",1
"Denhall Burton",2
"Denhall Lane",2
"Denhall Lane Burton and Neston",5
"Denhall Lane and Denhall Quay",1
"Denhall Lane and Neston",1
"Denhall Lane and Neston Old Quay",1
"Denhall Lane/Decca Pools",2
"Denhall Lane/Decca Pools Burton Marsh",6
"Denhall Lane/Denhall Quay",4
"Denhall Laneto Burton Point road (Burton Marsh)",4
"Denhall Quay and Burton Point",5
"Denhall Quay and Decca Pools",11
"Denhall Quay and Neston Old Quay",3
"Denhall Quay and Parkgate",10
"Denhall Quay and south end of Parkgate",5
"Denhall Quay andStation Road Burton",1
"Denhall Quay flashes",1
"Denhall Quay/Decca Pools",18
"Denhall Quay/DeccaPools",5
"Denhall Quay/Neston Old Quay",2
"Denhall and Burton Point",2
"Denhall towards Ness Gardens",2
"DenhallLane",2
"DenhallLane and Burton Point",4
"DenhallLane and Neston Sewage Works",4
"DenhallLane between Harp Inn and Burton",6
"DenhallLane near Decca Pool stile",1
"DenhallLane/Burton Point",5
"DenhallQuay and Decca Pools",5
"DenhallQuay and along Denhall Lane",1
"DenhallQuay to Decca Pools",4
"DenhallQuay/Decca Pools",9
"DenhallQuay/Denhall Lane",6
"DenhallQuay/Neston Marsh",10
"DenhallQuay/Neston Old Quay",5
"DenhallQuay/The Harp",2
"Derby Pool Wallasey",7
"Derby Pool Wallasey Shore",9
"Derby PoolWallasey Shore",2
"Derby pool and New Brightonmarine lake",3
"DerbyPool Wallasey",8
"DerbyPool Wallasey Shore",7
"Ditton Lane",1
"Ditton Lane Nature Reserve Leasowe",6
"DockRoad Connah's Quay",1
"Donkey Stand/Bevyl Road Flashes Parkgate",1
"DonkeyStand Flash -",2
"DonkeyStand Flash also present yeaterday -",1
"Dove Point",8
"Dove Point Meols",247
"Dove Point Meols and Leasowe Castle",1
"Dove Point Meols at high tide",1
"Dove Point Road Meols",1
"Dove Point and Leasowe Lighthouse",5
"Dove PointMeols",10
"DovePoint Meols",19
"DovePoint Meols/Leasowe Lighthouse",6
"DovePoint and Leasowe Lighthouse",1
"Dovepoint Meols",6
"Dovepoint Road Meols",1
"DovepointMeols",3
"DragonBeacon Bettisfield Hill Bagillt",1
"Dungeon Bridge Wirral Way",8
"Dungeon Wood",2
"Dungeon Wood Heswall",4
"Dungeon Wood and nearby fields",4
"Dungeon Wood/Wirral Way",1
"Dungeon WoodHeswall",1
"Dungeon Woods",1
"E-mail",1
"East Hoyle Bank (Hoylake)",1
"East Hoyle Bank Hoylake",40
"East Hoyle Bank and Red Rocks",1
"East Hoyle Bank west of Red Rocks",6
"East HoyleBank (Hoylake)",1
"EastHoyle Bank (Hoylake)",4
"EastHoyle Bank Hoylake",6
"Ewloe",4
"Ffynnongroyw",16
"Flint",46
"Flint Bridge",2
"Flint Dock",5
"Flint Sands",5
"Flint Sewage Works",2
"Flint and Bagillt",5
"Flint/Oakenholt",5
"FlintDock",2
"Fornalls Green Lane Meols",1
"Fort Perch New Brighton",10
"Frankby Cemetry",1
"Garden City and Connah's Quay NatureReserve",3
"Garth Wood",13
"Gayton",25
"Gayton (Heswall GC)",1
"Gayton Marsh",15
"Gayton Marsh (off golf course)",4
"Gayton and Parkgate",7
"Gayton/Heswall Marsh",8
"Gayton/Parkgate",15
"Gayton/ParkgateMarsh",9
"GaytonMarsh",4
"GaytonMarsh/Heswall Golf Course",1
"Gilroy 'Godwit field' West Kirby",2
"Gilroy Duck Pond West Kirby",3
"Gilroy Duck Pond WestKirby",1
"Gilroy Duck PondWest Kirby",2
"Gilroy Godwit field West Kirby",7
"Gilroy NP West Kirby",37
"Gilroy NP/Hoylake Langfields",10
"Gilroy NPWest Kirby",3
"Gilroy Nature Park",62
"Gilroy Nature Park and flooded field",4
"Gilroy Nature Park and next door field West Kirby",2
"Gilroy Nature Park/ Hoylake Langfields",2
"Gilroy Nature Park/HoylakeLangfields",7
"Gilroy Nature Reserve",3
"Gilroy NaturePark",5
"Gilroy Pond West Kirby",5
"Gilroy Pool",2
"Gilroy Pool (West Kirby)",2
"Gilroy Pool West Kirby",1
"Gilroy Scrape",3
"Gilroy Scrape West Kirby",3
"Gilroy West Kirby",16
"Gilroy WestKirby",2
"Gilroy duck pond West Kirby",1
"Gilroy duck pond WestKirby",1
"Gilroy flooded field West Kirby",3
"Gilroy floodedfield West Kirby",1
"Gilroy pond (West Kirby)",2
"Gilroy pond West Kirby",1
"Gilroy pool West Kirby",1
"GilroyNP West Kirby",13
"GilroyNP/Hoylake Langfields",5
"GilroyNature Park",16
"GilroyNature Park/Hoylake Langfields",10
"GilroyWest Kirby",62
"Gilroyduck pond West Kirby",2
"Gilroyflooded field West Kirby",3
"Gilroyscrape West Kirby",1
"Golden Oriole -",1
"Goldeneye",4
"Gorse Lane Newton (West Kirby)",1
"Grasshopper Warbler reeling out on marsh near Harp Inn -",1
"Greasby",6
"Greasby and Arrowe Park",2
"Greasby/Irby",1
"Greenfield and Flint",1
"Greenfield/ Greenfield Valley",1
"GreenfieldMarsh",1
"GreenfieldsDrive Little Neston",1
"Gronant Beach",28
"Gronant and Point of Ayr",5
"Gronant and Talacre",1
"Gronant andTalacre",1
"Gronant beach",5
"Gronant beach and dunes",6
"Gronant sand dunes",1
"Gunsite/Leasowe Bay",3
"Halkyn (inland of Flint)",2
"Harp Inn",2
"Harp Inn (Neston Marsh)",1
"Harp Inn Neston",22
"Harp Inn Neston Marsh",16
"Harp Inn and Neston Old Quay",3
"Harp Inn and NestonOld Quay",2
"Harp Inn to Neston Reedbed",4
"Harp Inn/Denhall Quay",3
"Harp Inn/Denhall Quay area",3
"HarpInn Neston",3
"HarpInn Neston Marsh",5
"HawardenBridge (over Dee) and Deeside Industrial Park",1
"Hen Harrier (ringtail and male) -",1
"Heron Road Meols",3
"HeswalI Riverbank Road",4
"Heswall",438
"Heswall Dales",3
"Heswall Fields NT and Wirral Way",5
"Heswall Fields/Shore and Wirral Way",3
"Heswall Fields/Thurstaston",1
"Heswall Fields/Wirral Way",6
"Heswall Fields/Wirral Way/Dungeon Wood",6
"Heswall GC/Gayton Marsh",1
"Heswall Golf Course (Cottage Lane Gayton)",9
"Heswall Golf Course/Cottage Lane",1
"Heswall Golf club",11
"Heswall GolfClub",1
"Heswall Gutter",1
"Heswall Marsh River Bank road",5
"Heswall Marsh Riverbank Rd",7
"Heswall Marsh Riverbank Road",25
"Heswall Riverbank Rd",15
"Heswall Riverbank Road",179
"Heswall Riverbank Road at high tide",1
"Heswall Riverbank rd",4
"Heswall Riverbank road",10
"Heswall Sewage Works (Target Road)",3
"Heswall Shore (Gayton)",1
"Heswall Shore High Tide Bird Watch",6
"Heswall Shore Wirral Way",6
"Heswall Shore and Fields",13
"Heswall Shore and Riverbank Road",3
"Heswall Shore and fields",11
"Heswall Shore by Target Road",3
"Heswall Shore this morning",6
"Heswall Shore/Sewage Farm",5
"Heswall Shore/Wirral Way",12
"Heswall Shore/fields",11
"Heswall and Parkgate",6
"Heswall and Thurstaston",31
"Heswall and Thurstaston Shore",1
"Heswall and Thurstaston along Wirral Way",1
"Heswall fields/shore",11
"Heswall shore and West Kirby",2
"Heswall shore and fields",8
"Heswall to Parkgate",2
"Heswall town centre",2
"Heswall/ Thurstaston Shore",32
"Heswall/Thurstason Shore",6
"Heswall/Thurstaston",77
"Heswall/Thurstaston shore",9
"Heswall/ThurstastonFields",2
"Heswall/ThurstastonShore",61
"Heswall/Thurstastonshore",1
"HeswallDales",1
"HeswallFields NT (Heswall Shore)",8
"HeswallFields/Marsh",1
"HeswallGolf Club",1
"HeswallMarsh Riverbank Road",8
"HeswallMarsh/Shore",4
"HeswallRiverbank Road",5
"HeswallShore (off Heswall Fields NT)",6
"HeswallShore/Fields",9
"HeswallShore/Marsh",10
"HeswallShore/Target Road",6
"HeswallShore/Thurstaston",6
"Heswalland Parkgate",3
"Heswallcentre",1
"Heswallto Thurstaston",19
"Higher Shotton",1
"Hilbre Bird Observatory",5
"Hilbre College West Kirby",4
"Hilbre CollegeWest Kirby",4
"Hilbre Island",2300
"Hilbre Islands",2
"Hilbre Little Eye and WestKirby Shore",7
"Hilbre Obs Blog",4
"Hilbre ObsBlog",3
"Hilbre and Little Eye",2
"Hilbre and Royal Liverpool GC",1
"Hilbre and West Kirby",2
"Hilbre islands",2
"Hilbre to Little Eye",12
"Hilbre/EastHoyle Bank",7
"Hilbre/Little Eye",9
"Hilbre/Little Eye and Red Rocks",11
"Hilbre/Little Eye before high tide",3
"Hilbre/Little Eye/Tansky Rocks",4
"Hilbre/TanskeyRocks/Red Rocks",6
"Hilbre/West Kirby Shore/RedRocks",7
"Hilbre/West Kirby shore/Tansky rocks",5
"Hilbre/WestKirby Shore",3
"HilbreBlog",1
"HilbreCollege West Kirby",6
"HilbreObs Blog",4
"HilbreObservatory Blog",3
"Hilbreand Leasowe Lighthouse",1
"Hobby at",1
"Hobby over Saughall Massie a mile inland from",1
"Hobby over stables -",1
"Holywell Harbour",1
"Hooton Station car park",1
"Hoylake",993
"Hoylake Beach",6
"Hoylake GolfCourse",1
"Hoylake Langfields (behind Hoylake)",5
"Hoylake Langfields Hoylake end",2
"Hoylake Langfields to Gilroy",2
"Hoylake Langfields/Gilroy NP",10
"Hoylake Langfields/Gilroy Nature Park West Kirby",4
"Hoylake Prom",1
"Hoylake Promenade",13
"Hoylake Red Rocks and West Kirby",7
"Hoylake Shore",2515
"Hoylake Shore (off East HoyleBank)",3
"Hoylake Shore at high tide",6
"Hoylake Shore/Red Rocks",12
"Hoylake and Meols",8
"Hoylake beach",2
"Hoylake parade",1
"Hoylake prom",2
"Hoylake sea front",11
"Hoylake sea watch",5
"Hoylake sea-front",4
"Hoylake sea-front garden",2
"Hoylake seafront",9
"Hoylake shore",57
"Hoylake/ Leasowe shore",3
"Hoylake/DovePoint Meols/Leasowe Lighthouse",8
"Hoylake/Meols",9
"Hoylake/Meols Shore",26
"Hoylake/MeolsShore",3
"Hoylake/Red Rocks",2
"HoylakePromenade",1
"HoylakeRoad Moreton",1
"HoylakeShore",448
"HoylakeShore/on sea",2
"HoylakeStation",2
"Hoylakeand Hilbre",1
"Hoylakeand Leasowe",2
"Hoylakeand Meols",1
"Hoylakeand Meols shore",4
"Hoylakeand along Meols Common",1
"Hoylakesea-front",2
"Hoylakeshore",2
"IberianChiffchaff",5
"Inner",6
"Inner MarshFarm/Burton Mere Wetlands",1
"InnerMarsh",1
"InnerMarshFarm hide",6
"Irby Mill Hill",1
"Irby Quarry",1
"Irby and Pensby",1
"Irby/Pensby",1
"Irbyand Heswall",1
"Irbyand Pensby",1
"Kerr's Field Leasowe Lighthouse",10
"Kerr's Field/ Leasowe Lighthouse",10
"Kerr's Field/Leasowe Lighthouse and shore",6
"Kerr'sField Leasowe Lighthouse",1
"King's Drive North Caldy (near Stapledon Woods)",3
"Kings Gap and Dove Point North Wirral",4
"Kings Parade (New Brighton promenade)",3
"Kings Walk Newton",1
"Kings Walk West Kirby",1
"Lang Lane West Kirby",1
"LangLane West Kirby",2
"Leasowe",133
"Leasowe /Moreton Shore",5
"Leasowe Bay",45
"Leasowe Bay (off the 'Gunsite')",2
"Leasowe Bay and Wallasey Golf Course",1
"Leasowe Bay/Castle area",1
"Leasowe Bay/Moreton Shore",3
"Leasowe Blog",2
"Leasowe Castle and Lighthouse",1
"Leasowe Castle/Moreton Shore area",2
"Leasowe Castle/Wallasey Golf Course",1
"Leasowe Common",5
"Leasowe Embankment",7
"Leasowe Embankment by Lighthouse",5
"Leasowe Golf Course",2
"Leasowe Gunsite/ Groynes",5
"Leasowe Lighthouse /Meols area",8
"Leasowe Lighthouse Embankment",3
"Leasowe Lighthouse Lingham Lane",3
"Leasowe Lighthouse and Dove point",7
"Leasowe Lighthouse and Meols",21
"Leasowe Lighthouse and Shore",12
"Leasowe Lighthouse/Carr Lane",3
"Leasowe Lighthouse/Dove Point",3
"Leasowe Lighthouse/Embankment",4
"Leasowe Lighthouse/Kerr's Field/Meols Common",9
"Leasowe Lighthouse/Lingham Lane",21
"Leasowe Lighthouse/Lingham Lane area",13
"Leasowe Lighthouse/Lingham Lane/Park Lane",9
"Leasowe Lighthouse/Meols Common",17
"Leasowe Lighthouse/Meols Conservation Area",5
"Leasowe Lighthouse/North Wirral Coastal Park area",13
"Leasowe Lighthouse/Park Lane",10
"Leasowe Paddocks/Park Lane",2
"Leasowe Road Moreton",1
"Leasowe Shore",165
"Leasowe Shore off Leasowe Castle",6
"Leasowe Station",1
"Leasowe Station and Bidston",1
"Leasowe golf club",1
"Leasowe off the Gunsite",9
"Leasowe shore",6
"Leasowe/ Moreton",3
"Leasowe/Meols",3
"Leasowe/Moreton Shore",4
"Leasowe/Wallasey",1
"LeasoweBay",21
"LeasoweBay/Leasowe Golf course",1
"LeasoweCastle Hotel",1
"LeasoweCastle/Leasowe Bay",7
"LeasoweCommon",1
"LeasoweGap",1
"LeasoweGolf Club (east of Leasowe Castle)",1
"LeasoweGunsite and Derby Pool",1
"LeasoweGunsite and Leasowe Lighthouse",1
"LeasoweLighthouse Birding Blog",5
"LeasoweLighthouse and Meols",7
"LeasoweLighthouse/Gunsite",1
"LeasoweLighthouse/Meols Common",4
"LeasoweRoad",2
"LeasoweShore",8
"LeasoweShore/Dove Point",2
"LeasoweStation",1
"Leasoweand Meols",1
"Ledsham",1
"Lees Lane Car Park Wirral Way Neston",1
"Leigh Road West Kirby",2
"Lifeguard Station Wallasey",3
"Lifeguard Station Wallasey Shore",4
"LifeguardStation Wallasey Shore",3
"Lighthouse Blog",16
"Limosa limosa islandica",2
"Lingham Bridge Moreton",2
"Lingham Fisheries Moreton",1
"Lingham Lane",13
"Lingham Lane (behind Leasowe Lighthouse)",1
"Lingham Lane Leasowe Lighthouse",10
"Lingham Lane Moreton",36
"Lingham Lane Moreton - behind Leasowe Lighthouse",14
