"",1038
""",1
"%",8
"%  on sand bank",1
"%  this afternoon also",1
"% at Hoylake Meols most of the rest offWallasey New Brighton",1
"% certain",1
"% in summer plumage",1
"% of max UK count",1
"% of the",1
"% of the total Icelandic race",1
"% of the total islandica race",1
"% of the typical UK population",1
"% s/pl",2
"% sure of ID",1
"%+",1
"&",5
"' next to golf course",1
"'Channel'Wagtail in Kerr's Field",1
"'Commic' Tern",1
"'Grey'",1
"'Spanish Wagtail'",2
"'alba' Wagtails on shore between",1
"'channel' Yellow x Blue-headed Wagtail in paddocks near",1
"'grey'",1
"'grey'  all seen in air together",1
"'probable'",1
"'red' birds",2
"*",1
"* Brent Geese all pale-bellied on",1
"*Christmas Day*",1
"+",4
"+/",1
":",43
"Ashy-headed Wagtail 'flava'",1
"Ashy-headed wagtail showing again today also",1
"August",1
"Auk spp in",1
"Auks including",1
"Avicet on marsh by the",1
"Ayr",1
"Banks Rd arable field",1
"BarnacleGeese flew out of river",1
"Bean Geese",2
"Bean Geese confirmed sighting",1
"Birkenhead Road towards Queens Park",1
"Black Swan",29
"Black Swan a flock of",2
"Black Swan infieldsat",1
"Black Swan off",1
"Black Swan on flash by model aeroclub",1
"Black Swans",1
"Black-tern",2
"BlackSwan",1
"Blavk Swan",1
"Blue-headed Wagtail",9
"Blue-headed Wagtail briefly on shore",1
"Blue-headed Wagtail fem in field by water treatment plant",1
"Blue-headed Wagtail in hores paddocks at",1
"Blue-headed Wagtail reported also",2
"Blue-headed Wagtailfem",1
"Blue-headed type Wagtail",1
"Bottle-nosed Dolphin seen from both Red Rocks Hilbreearlier at Red Rocks were",1
"Bottle-nosed Dolphins",1
"Bottlenose Dolphins off the point for about",1
"Brent Beese with at least one dark-bellied on tide edge",1
"Brent Geese- OldBaths to Cottage Lane",1
"Brent Geese- highlights from",2
"Brent Geeseand",2
"Brent Geeseat least",1
"Brent Geeseon edge of saltmarsh",1
"Brent Geeseone dark-bellied",1
"Brent Geesepale-bellied",1
"Brent Geesepale-bellied - highlightsfrom",1
"Brent a record December count",1
"Brent off",1
"Brent on nearby shore with good numbers of waders",1
"Brent-Geese pale-bellied",1
"BrentGeese",7
"BrentGeese incl",1
"Brown Hares seen during 'Mad March Hares' walk this morning",1
"CY - on beach off",1
"CY non-breeding birds",1
"Caldy Hill seems to have been an influx over past",1
"Centenary pool",1
"Channel Wagtail",1
"Corus access road roundabout - birds can be seen from gate",1
"Crossbill  in",1
"Crossbill  in garden near Ness Gardens",1
"Crossbill  in pine bottom of",1
"Crossbill - Golf Course behind",1
"Crossbill - flew over",1
"Crossbill at least",1
"Crossbill briefly at",1
"Crossbill briefly by Wirral Way next to golfcourse before flying north",1
"Crossbill came to drink in private garden",1
"Crossbill fem/imm",1
"Crossbill flew east along",1
"Crossbill flew north over car park",1
"Crossbill flew over east calling",1
"Crossbill flew over railway bridge towards Burton Point",1
"Crossbill flew over towards Hilbre on marsh between West Kirby Red Rocks best seen from the sand dunes rather than striding through the marsh",1
"Crossbill flying south over",1
"Crossbill heading NE over Newton",1
"Crossbill heard",2
"Crossbill heard singing",1
"Crossbill in Scots Pine on top of",1
"Crossbill in fir tree at",1
"Crossbill in pine trees",1
"Crossbill in pine trees by Torpenhow stables next to Montgomery Hill road",1
"Crossbill in pines",1
"Crossbill in pines by",8
"Crossbill landed in pine trees on golf course then flew acrosstowards Hilbre also",1
"Crossbill over",12
"Crossbill over flying NE",1
"Crossbill over flying east",1
"Crossbill over heading east",1
"Crossbill over heading south",2
"Crossbill over mostly",1
"Crossbill over near",1
"Crossbill over south",1
"Crossbill reported flying over Lifeboat Station this afternoon",1
"Crossbill seen flying over",1
"Crossbill seen from second screen",1
"Crossbill south over",1
"Crossbills flew over",1
"Crow on",1
"Crow on the sand bank before hightide",1
"Crow on the shore also",1
"Crowflying over the cliffs",1
"Crows flying across to Wales",1
"Crows on the mudflats",1
"Crows playing in the updraft from thecliffs",1
"Curew also",1
"D/B",1
"Dabchick",7
"Dark-bellied",2
"Dark-bellied Brent",1
"Dark-bellied Brent Geese flew in landed on the sand at the mouth ofGronant River",1
"Dark-bellied Brent Geese with the pale-bellied -highlights from",1
"Dark-bellied with the Brent Geese",1
"Dee Bridge",1
"Deeside Industrial Zone",1
"Divers possibly Great Northern reported from",1
"Dolphin at high tide",1
"Dolphins",1
"Eagle Owl seen heard in",1
"East Hoyle Bank",1
"Egyptian Duck",1
"EgyptianGeese",1
"European White Fronted Geese",1
"Ganner",1
"Gilroy NP",1
"Gilroy Nature Park",6
"Godwits were colour ringed",3
"Grange Road view from Heatherdene Road",1
"Grasshopper close to Sheldrake's Restaurant this morning also",1
"Grasshopper in reedbed by Target Road",1
"Grasshopper off the Harp Inn",1
"Grasshopper reeling",1
"Great Egret",413
"Great Egret - Old Baths",1
"Great Egret -highlights from",1
"Great Egret also",1
"Great Egret amd",1
"Great Egret and",1
"Great Egret appeared to be all non-breeding birds",1
"Great Egret around",1
"Great Egret around the meres",1
"Great Egret at dusk",1
"Great Egret at high tide",2
"Great Egret at least",1
"Great Egret between",1
"Great Egret beyond",1
"Great Egret brielfy before flying north still rare here",1
"Great Egret came in to roost this evening",1
"Great Egret came into roost",1
"Great Egret flew inland this evening",1
"Great Egret flew into roost",3
"Great Egret flew intoroost this evening",1
"Great Egret flew north just before",1
"Great Egret flew north over",1
"Great Egret flew past",1
"Great Egret flew to roost",1
"Great Egret flewin from sea inland",1
"Great Egret flewsouth also",1
"Great Egret flushed from River Birkett then flew south",1
"Great Egret flying to roost",2
"Great Egret flying towards roost also",1
"Great Egret from",1
"Great Egret heading NE at dusk",1
"Great Egret heading south",1
"Great Egret in field below",1
"Great Egret in field between",1
"Great Egret in field by Wood Lane",1
"Great Egret in field near cycle track",1
"Great Egret in field west of",1
"Great Egret in fields",1
"Great Egret in gutter",1
"Great Egret in stubble field opposite BP garage",1
"Great Egret including two  in nest",1
"Great Egret landed behind scrub at back of beach",1
"Great Egret near rifle range",1
"Great Egret nearby",1
"Great Egret off Heswall Golf Course",1
"Great Egret off Netts Cafe",1
"Great Egret on Donkey Stand Flash",1
"Great Egret on marsh",3
"Great Egret over",7
"Great Egret over high tide",1
"Great Egret s/pl",1
"Great Egret seen flying from",1
"Great Egret this evening",1
"Great Egret this morning",1
"Great Egret together before high tide",1
"Great Egret- highlights from",3
"Great Egretand",5
"Great Egretover going east",1
"Great Egrets seen begging for food from  so breeding confirmed",1
"Great White Pelican flying W",1
"Great White came into roost",1
"Great egret",3
"GreatCrested Diver",1
"GreatEgret",25
"Greenland",5
"Greenland Whitefronted Geese these were all ringed probable escapes",1
"Greenland race",5
"Greenlandrace",1
"Grey  came into roost at",1
"Grey Seals",1
"Grey Seals - highlights from",1
"Grey Seals counted on West Hoyle Bank",1
"Grey Seals on West Hoyle Bank",1
"Grey-headed Wagtail",1
"Greylag feral",1
"Gulls  a flock of about",1
"Gulls mainly Black-headed",1
"Gulls mostly Black-headed seen through heat haze",1
"Harbour Porpoise",4
"Harbour Porpoise past",1
"Hares a fox",1
"Hares inthe fields",1
"Hares seen",1
"Hawaiian Goose with Canada Geese at",1
"Henharrier male&",1
"Heron just beyond the lake",1
"Heron on groyne",1
"Heron stood in frontof Marsh Covert Hide",1
"Hirundinesat",1
"Hobbies",1
"IMF/Border Pool",1
"Icelandic race",2
"L/B &",1
"Leach's 'walked' the length of the beach about",1
"Leach's recovered at",1
"Light",1
"Light-bellied Brent Geese",3
"Light-bellied Brent Geese on Dee Sailing Club causeway this morning",1
"Light-bellied Brent Geese on Dee Sailing Club causeway this morningalso",1
"Lingham Bridge",1
"Lingham bridge",1
"Little Shearwater",1
"Little heard calling from behind the car park",1
"Mealy Redpoll",8
"Mealy Redpoll on fence in horsepaddock nearest to west kissing gate just after noon",1
"Mealy Redpoll trapped ringed",1
"Med Gull  - West Kirby Shore",1
"Med Gull at New Brighton",1
"Meols Groyne",1
"Middle Eye also",1
"Newsletter",2
"Nk",1
"PB Brent there on",1
"Pale Bellied Brent Geese",1
"Pale belied Brent",1
"Pale-bellied Brent",3
"Pale-bellied Brent Geese",13
"Pale-bellied Brent Geese flew up river to roost off marsh",1
"Pale-bellied Brent Geese were still present formoredetails see",1
"Pied/White Wagtail",2
"Pink Footed Geese",1
"Pink Footed Geese flew NW",1
"Pink Footed Geese flew over",1
"Pink Footed Geese off",1
"Pink Footed Geese on edge of marsh",1
"Pink footed Geese",1
"Pink-footed in fields between",1
"Pink-footedGeese",11
"Pink-footedGeese - highlights from",1
"Pink-footedGeese flew in from Burton Marsh after high tide",1
"Pink-footedGeese flew over east/north-east",1
"Pink-footedGeese flying east",1
"Pink-footedGeese flying over at",1
"Pink-footedGeese flying towards Burton",1
"Pink-footedGeese many heading north at first light",1
"Pink-footedGeese off Parkgate Neston",1
"Pink-footedGeese over",1
"Pink-footedGeese over heading towards Heswall",1
"Pinkfeet",6
"Pinkfeet flew inland from roost",1
"Pipits mainly Rock",1
"Pool",1
"Pool towards Border Pool at",1
"Porpoise",5
"Porpoises",2
"Purple Sandand",1
"Pygmy Shrew",1
"Red-necked Diver",1
"Red-tailed Hawk presumed escape",1
"Redpoll - highlightsfrom",1
"Redpoll -visible migration over",1
"Redpoll along",1
"Redpoll along Lingham Lane",1
"Redpoll along Wirral Way",1
"Redpoll andat least",1
"Redpoll by",1
"Redpoll caught ringed in sea-front garden",1
"Redpoll flew N",1
"Redpoll flew SW",1
"Redpoll flew east along sea wall",1
"Redpoll flew in off sea",1
"Redpoll flew north",2
"Redpoll flew through",1
"Redpoll heading north in small groups over",1
"Redpoll highlights from",2
"Redpoll highlights from a busy",1
"Redpoll in",1
"Redpoll in Birch Tree along the Wirral Way",1
"Redpoll including",1
"Redpoll mostly flying",1
"Redpoll moving through",1
"Redpoll near Wirral Way",1
"Redpoll on garden feeder",1
"Redpoll on visiblemigration",1
"Redpoll over",10
"Redpoll over also",1
"Redpoll over early morning",1
"Redpoll overhead",1
"Redpoll see the",1
"Redpoll spp",1
"RimgedPlover - early morning at",1
"Rose-ringed Parakeet",1
"Ross's Goose assumed to be feral/escape at",1
"Sabine'sGulljuv",1
"Sacred Ibis",1
"Sacred Ibis at mid-day which may be from the French feralpopulation",1
"Sacred Ibis flew past",1
"Scoter fem",1
"Scoter offshore",1
"Shorelark",13
"Shorelark also",1
"Shorelark flew south from",1
"Shorelark north end of",1
"Shorelark still at",6
"Short-earedand",1
"Skua Spp",1
"Skua either Pomarine or Arctic",1
"Skua probably Arctic over Gilroy Nature Park heading towards",1
"Snowon sea defence just east of Dove Point slipway",1
"Spanish Wagtail briefly in morning",1
"Stint spp",1
"Stock Pigeon",1
"Swan unidentified flew in at dusk",1
"Swans Bewick's Whooper",1
"Swans but no details about species breakdown",1
"Swans either Bewick's or Whooper flying in the distance",1
"Terns mainly Common off",1
"Terns mostly Common",1
"Terns of the year off",1
"Terns on West Hoyle Bank including",1
"Terns out to sea",1
"Thurstaston Road",8
"Village Weaver escape",1
"Wagtail spread over",1
"Water Shrew",1
"West Kirby",29
"White Fronted Geese",1
"White Wagtail * first of spring * -in horse paddocks by",1
"White Wagtail *first of spring*",5
"White Wagtail *first of spring* - south end of",1
"White Wagtail *first of spring* also",1
"White Wagtail *first of spring* early morning on",1
"White Wagtail *first of spring* six days later than last year",1
"White Wagtail *first of spring**",1
"White Wagtail - *first of spring* one day later than last year along Lingham Lane",1
"White Wagtail - field next to",1
"White Wagtail - first of Spring",1
"White Wagtail - highlights from",2
"White Wagtail - highlightsfrom",1
"White Wagtail - horse paddocks",1
"White Wagtail - ploughed field next to Wirral Way",1
"White Wagtail -highlights from",1
"White Wagtail again first ones",1
"White Wagtail also",1
"White Wagtail and",1
"White Wagtail at",1
"White Wagtail at DonkeyStand Flash also",1
"White Wagtail at high tide",1
"White Wagtail at north end of Royal Liverpool Golf Course early morning near",1
"White Wagtail between",1
"White Wagtail between Red Rocks Kings Gap",1
"White Wagtail by",2
"White Wagtail by Lifeboat Station",1
"White Wagtail first of spring six days earlier than last year",1
"White Wagtail highlights from",1
"White Wagtail in",1
"White Wagtail in Kerr's Field",2
"White Wagtail in field below",1
"White Wagtail in fields around",1
"White Wagtail in fields by",1
"White Wagtail in fields near",1
"White Wagtail in flooded field at",1
"White Wagtail in flooded field betwen",1
"White Wagtail in flooded field jnt of",1
"White Wagtail in horse paddocks",5
"White Wagtail in horse paddocks *first of spring",1
"White Wagtail in horse paddocks by",1
"White Wagtail in horse paddocks west of",1
"White Wagtail in horse paddocks with",1
"White Wagtail in one horse paddock near",1
"White Wagtail in paddock by Lingham Lane",1
"White Wagtail in paddocks",1
"White Wagtail in ploughed field behind Riverbank Road car park",1
"White Wagtail in ploughed field next to Wirral Way",1
"White Wagtail in ploughed fields between Riverbank Road BanksRoad",3
"White Wagtail in ploughed fields between Riverbank Road andBanks Road",2
"White Wagtail in ploughed fields either side ofWirral Way",1
"White Wagtail in saltmarsh",1
"White Wagtail in the horse paddocks",1
"White Wagtail most between Red Rocks Kings Gap",1
"White Wagtail near",1
"White Wagtail near the lighthouse",1
"White Wagtail north of Pinfold steps",1
"White Wagtail on",1
"White Wagtail on Dips",1
"White Wagtail on beach",7
"White Wagtail on roof of reserve centre",1
"White Wagtail on sand",1
"White Wagtail on shore",1
"White Wagtail on shore by Lifeboat Station",1
"White Wagtail on shore next to Lifeboat Station",1
"White Wagtail on stones by",1
"White Wagtail on the beach",2
"White Wagtail on the beach at",1
"White Wagtail on the golf course at",1
"White Wagtail on the sand and",1
"White Wagtail on the shore",4
"White Wagtail on the shore also",1
"White Wagtail on the wet sand between Kings Gap LifeboatStation at",1
"White Wagtail overhead",1
"White Wagtail there",1
"White Wagtail this afternoon",1
"White Wagtail this morning",1
"White Wagtail thisevening",1
"White Wagtail with",3
"White Wagtailand",3
"White Wagtailhighlights from",2
"White Wagtailon beach",1
"White Wagtails",3
"White Wagtails in ploughed field",1
"White Wagtails today",1
"White wagtail",1
"WhiteWagtail",14
"WhiteWagtail - highlights from",1
"WhiteWagtail on the beach",1
"Whitw Wagtail",1
"Whooper flew south over",1
"Wood Duck",2
"Woodpecker -highlights from",1
"Yellow Gull",1
"a  which flew over the birders at Dee Sailing club",1
"a record count",1
"about",1
"above plus another",1
"ad+",1
"adjacent field",2
"adjacent field thismorning half of which then flew to Gilroy Scrape in the afternoon",1
"admales",1
"along Park Lane",1
"along near channel Target Rd to Riverbank Rd anotherrecord high",1
"alreadypresent",1
"also",13
"also seen over Newton heading towards Caldy",1
"although I find it difficult to believe that there are birdwatchers out there who aren't members",1
"am - but no sign since",1
"am - highlights from",1
"am - highlightsfrom",1
"am - take f/pth at end of Carr Lane & take left hand path at T-jctn + view S to hedges around setaside also",1
"am again at",1
"am also",24
"am as tide came in",1
"am at junction of Brimstage Road Redmere Drive",1
"am at least also",1
"am before flying past Heswall Hilbre also",1
"am between MarineLake Little Eye and",1
"am briefly before flying into estuary",1
"am but",1
"am but didn't reappear",1
"am but later in the afternoon moved to gardens on sea side of Stanley Road nearer to Beach Road than Red Rocks",1
"am but left at mid-day",1
"am but no sign since",1
"am but no sign yet of the massive numbersseen here over the past three years also",1
"am butmobile",1
"am circled gained height rapidly",1
"am close to",1
"am counted",1
"am fishing off East Hoyle Bank still there this afternoon",1
"am flew NE",1
"am flew off east ahead of heavy rain no sign since at",1
"am flew off to the shore in several smallflocks",1
"am flew over",1
"am flew over East Hoyle Bank then towards Dove Point Meolsalso",1
"am flew towards Formby followed",1
"am flew towards Hilbre",1
"am flew towards LinghamLane",1
"am flew towards West Kirby centrealso",1
"am flying down river also",1
"am for",1
"am for most of the afternoon",1
"am further north towards Parkgate in the afternoon",1
"am heading north-west also seen earlierover Heswall shore",1
"am heading south",1
"am heading south-east later seen over HarpInn Little Neston",1
"am heading towards fieldssouth-east of Burton",1
"am heading west",1
"am in",1
"am in Willowsabout",1
"am in front of",1
"am in middle of lake",1
"am in strong W wind produced",1
"am including",1
"am initial movement was",1
"am just west of 'Bubbles' play centre",1
"am later further south near Tinker's Dell steps also",1
"am later seen off Neston before returning to Parkgate also",1
"am moving south/south-east",1
"am near car park",1
"am no sign at",1
"am noon",2
"am not yet relocated by",1
"am off",1
"am off Thurstaston then seen briefly at",1
"am on pontoon at one time flewonto prom in front of the watching birders also",1
"am over Morrison's this afternoon",1
"am possibly the one thathas been on Mersey Estuary past few days",1
"am probably as many as",1
"am report of several in the area yesterday",1
"am seen from",1
"am still there at",1
"am still there at noon then on rocks nearlighthouse at",1
"am then flew east",1
"am then flew off towards Hilbre",1
"am then flew up the estuary",1
"am then flewto Caldy Shore",1
"am then from noon onwardseither in flight on the golf course or on the boulders at the bottomof the cliff between",1
"am then on pontoon on MarineLake flew inland at around",1
"am then over",1
"am then seen at Seaforth at noon",1
"am then seen flying west towardsHoylake between",1
"am then seen offshore at",1
"am thenflew east",1
"am these are in addition to the ones at Parkgate",1
"am they later moved to Hoylake for high tide where I estimated",1
"am this morning",1
"am to",3
"am was halfway between between Gilroy Nature Park Hoylake east of footpath same place it was first seen on sunday also",1
"am when disturbed by boat",1
"am when disturbed by windsurfers",1
"am which flew west",1
"am which quickly flew through",1
"am' also",1
"am' still there pm - also",1
"amalso",1
"amflying south-east over",1
"amheaded out to sea",1
"amheading towards the estuary",1
"amhighlights from",1
"around Ash pool",1
"around Gilroy",1
"around Hinderton Drive Newton another",1
"arrived high from North",1
"assorted gulls mainly Common Black-headed on flooded fields this morning",1
"at Burton Point",1
"at Decca Pools also",1
"at Gilroy",1
"at Gilroy NP",1
"at Gilroy NP/Caldy field",1
"at Gilroy/Caldy at",1
"at IMF hide",1
"at Inner Marsh Farm",1
"at Leasowe Lighthouse",1
"at MarshCovert hide",1
"at Old Baths car park",1
"at Parkgate on Oct",1
"at Parkgate were counted at the same time so a",1
"at Reedbed screen",1
"at Tatton Park also",1
"at Wildfowlcollection off Column Road",1
"at dusk",1
"at dusk this evening with all four seen together",1
"at high tide",1
"at high tide off",1
"at least",4
"at low tide off",1
"at pond next to",1
"at the Marine Lake",1
"atBMW",1
"atGayton",1
"atleast",1
"auks flew east including",1
"auks including",1
"auks out to sea",1
"back at",1
"back of main scrape",1
"back of main scrape also",1
"being eaten",1
"being present doesn't seem likely",1
"being previous high",1
"between",3
"beyond the Dee hide",1
"birds lingering in Mersey mouth",1
"birds trapped ringed",1
"black Swan flew east lots of Scoters",1
"both Greenland",1
"bottle-nosed dolphin",1
"breedingpairs record high",1
"bridge",1
"bridge screen",1
"briefly seen",1
"buoy",1
"busy feeding very close to the beach",1
"but second could have been a Cory's",1
"but see latest newsletter",1
"by Donkey Stand",1
"by Dungeon Woods",1
"by Mudhouse Lane",1
"by Old Baths",1
"by Shotton Steel Works before flyingtowards Connah's Quay also",1
"by golf course Lingham Lane",1
"by groyne",1
"by stream",1
"by this evening",1
"calling",1
"calling Cetti'swarbler",1
"came in to",1
"came in to roost",1
"came in to roost at",3
"came in to roost plus",1
"came into roost",1
"came into roost also",1
"came into roost at",1
"came into the roost at",1
"came to roost at",1
"caught ringed",1
"channel/blue-headed Wagtail see photo on home page",1
"circled back in to the river",1
"close in",1
"colour ringed",25
"colour ringed bird still there",1
"colour-ringed",10
"colour-ringed as tide went out this afternoon",1
"colour-ringed at least",1
"colour-ringedbirds",1
"colourringed",2
"coming into the roost at",1
"coming to the roost site this was a good count as they landed - also possibly a third  bird",1
"could have been",1
"counted also at high tide",1
"counted in",1
"cy",4
"dark",7
"dark bellied",8
"dark bellied Brent Geese",1
"dark phase",1
"dark roosted in mid-estuary off",1
"dark-belied",1
"dark-bellied",127
"dark-bellied - highlights from",3
"dark-bellied - record number",1
"dark-bellied Brent Geese",8
"dark-bellied Brent Geese - flew from",1
"dark-bellied Brent Geese in the flock first of winter",1
"dark-bellied Brent Geese one strange Brent possible dark",1
"dark-bellied Brent Geese over",1
"dark-bellied Brent with the pale-bellied",1
"dark-bellied also",1
"dark-bellied and",1
"dark-bellied around the island with",1
"dark-bellied at end of causeway early morning",1
"dark-bellied between Little Eye Hilbre at firstlight",1
"dark-bellied highest count of the winter",1
"dark-bellied highlights from",1
"dark-bellied off Middle Hilbre after high tide",1
"dark-bellied on",1
"dark-bellied plus a nice selection of ducks including",1
"dark-bellied seen from",1
"dark-belliedat first light",1
"dark-nellied",1
"day earlier than last year",1
"days",2
"days but as itwas only heard has to go down as unconfirmed",1
"days but news has only just been released - they are somewhat elusive",1
"days earlier than last year",1
"days earlier than last year - Wirral Way",1
"days earlier than last year also a few White Wagtails",1
"days earlier than last year over horse paddocks behind",1
"days earlier than last year*",2
"days earlier than last year* also",1
"days earlier than last yearsinging by",1
"days earlier thanlast year also",1
"days earlier thanlast year other birds on spring passage were",1
"days later than last year",5
"days later than last year also",1
"days later than last year*",1
"days later than last year* also",1
"days later than lastyear also",1
"dead",1
"definite",1
"displaying",2
"displaying to a  in the main channel as the tide came in",1
"distant Great Egret",1
"distant unidentified Skuas flying north",1
